"airline_name","airport_name","dep_iata","dep_time","top_airports","top_airlines","destination"
"Qatar Airways","Edinburgh Airport","LHR","2023-06-05 14:15",20,42,"Domestic"
"SAS","Stockholm Arlanda Airport","LHR","2023-06-05 13:55",13,16,"International"
"Brussels Airlines","San Francisco International Airport","LHR","2023-06-05 14:10",10,6,"International"
"American Airlines","Lisbon Humberto Delgado Airport","LHR","2023-06-05 13:35",16,174,"International"
"American Airlines","Chicago O'Hare International Airport","LHR","2023-06-05 14:25",11,174,"International"
"Iberia","Bahrain International Airport","LHR","2023-06-05 14:00",5,50,"International"
"British Airways","King Khalid International","LHR","2023-06-05 14:05",6,197,"International"
"British Airways","Aeroport Geneve-Cointrin","LHR","2023-06-05 14:00",17,197,"International"
"Air Canada","Zurich Airport","LHR","2023-06-05 13:45",18,43,"International"
"American Airlines","Frankfurt Airport","LHR","2023-06-05 14:15",23,174,"International"
"Swiss","Aeroport Geneve-Cointrin","LHR","2023-06-05 14:25",17,17,"International"
"Iberia","Adolfo Suarez Madrid-Barajas Airport","LHR","2023-06-05 14:20",19,50,"International"
"Virgin Atlantic","John F. Kennedy International Airport","LHR","2023-06-05 14:40",33,22,"International"
"British Airways","Eleftherios Venizelos International Airport","LHR","2023-06-05 14:10",12,197,"International"
"American Airlines","Bologna Guglielmo Marconi Airport","LHR","2023-06-05 14:30",5,174,"International"
"British Airways","John F. Kennedy International Airport","LHR","2023-06-05 14:35",33,197,"International"
"Iberia","Miami International Airport","LHR","2023-06-05 14:40",6,50,"International"
"Loganair","Isle of Man Airport","LHR","2023-06-05 14:15",2,3,"International"
"Air Canada","Cologne Bonn Airport","LHR","2023-06-05 14:45",5,43,"International"
"Aer Lingus","San Francisco International Airport","LHR","2023-06-05 14:05",10,28,"International"
"Aer Lingus","Phoenix Sky Harbor International Airport","LHR","2023-06-05 14:40",3,28,"International"
"British Airways","George Bush Intercontinental Airport","LHR","2023-06-05 14:35",5,197,"International"
"Aer Lingus","Logan International Airport","LHR","2023-06-05 14:40",13,28,"International"
"Qantas Airways","Dubai International Airport","LHR","2023-06-05 14:20",15,11,"International"
"Xiamen Airlines","Amsterdam Airport Schiphol","LHR","2023-06-05 14:45",24,3,"International"
"Air New Zealand","Abu Dhabi International Airport","LHR","2023-06-05 14:50",7,5,"International"
"Air Canada","Stuttgart Airport","LHR","2023-06-05 14:35",9,43,"International"
"British Airways","Kempegowda International Airport","LHR","2023-06-05 14:15",2,197,"International"
"United Airlines","Hamburg Airport","LHR","2023-06-05 14:50",10,20,"International"
"American Airlines","Dublin Airport","LHR","2023-06-05 14:20",26,174,"International"
"Virgin Atlantic","Salt Lake City International Airport","LHR","2023-06-05 15:10",2,22,"International"
"American Airlines","Nashville International Airport","LHR","2023-06-05 15:05",2,174,"International"
"Air Canada","Chicago O'Hare International Airport","LHR","2023-06-05 15:20",11,43,"International"
"American Airlines","John F. Kennedy International Airport","LHR","2023-06-05 15:15",33,174,"International"
"British Airways","Amsterdam Airport Schiphol","LHR","2023-06-05 14:30",24,197,"International"
"Qatar Airways","Marseille Provence Airport","LHR","2023-06-05 15:05",5,42,"International"
"Qatar Airways","Lisbon Humberto Delgado Airport","LHR","2023-06-05 15:10",16,42,"International"
"American Airlines","Sofia Airport","LHR","2023-06-05 14:00",3,174,"International"
