"airline_iata","airline_icao","flight_iata","flight_icao","flight_number","dep_iata","dep_icao","dep_terminal","dep_time","arr_iata","arr_icao","duration"
"OH","JIA","OH5188","JIA5188","5188","YYZ","CYYZ","3","2023-06-06 06:00","CLT","KCLT",126
"BA","BAW","BA5760","BAW5760","5760","YYZ","CYYZ","3","2023-06-06 06:04","MIA","KMIA",213
"9E","EDV","9E4990","EDV4990","4990","YYZ","CYYZ","3","2023-06-06 06:00","JFK","KJFK",122
"TP","TAP","TP8294","TAP8294","8294","YYZ","CYYZ","1","2023-06-06 06:05","YYT","CYYT",177
"UA","UAL","UA3607","UAL3607","3607","YYZ","CYYZ","1","2023-06-06 06:15","EWR","KEWR",103
"AM","AMX","AM5516","AMX5516","5516","YYZ","CYYZ","3","2023-06-06 06:15","ATL","KATL",139
"DL","DAL","DL4966","DAL4966","4966","YYZ","CYYZ","3","2023-06-06 06:15","DTW","KDTW",97
"WG","SWG","WG720","SWG720","720","YYZ","CYYZ","3","2023-06-06 06:15","MBJ","MKJS",240
"WG","SWG","WG602","SWG602","602","YYZ","CYYZ","3","2023-06-06 06:15","CCC","MUCC",205
"DL","DAL","DL3881","DAL3881","3881","YYZ","CYYZ","3","2023-06-06 06:00","MSP","KMSP",146
